region,country,country_code,destination,pol,feeder_vessel,feeder_voyage,mother_vessel,mother_voyage,closing_date,etd,eta,carrier,transit_days,terminal
Asia,Sri Lanka,LK,COLOMBO,BANGKOK,,,NORTHERN PRACTISE,V.49W,2026-07-10,2026-07-14,2026-07-23,"COSCO SHIPPING LINES CO., LTD. C/O COSCO SHIPPING LINES (THAILAND) CO., LTD.",9,2816
Asia,Sri Lanka,LK,COLOMBO,BANGKOK,,,DP WORLD JEDDAH,V.012W,2026-07-13,2026-07-18,2026-07-29,"COSCO SHIPPING LINES CO., LTD. C/O COSCO SHIPPING LINES (THAILAND) CO., LTD.",11,2816
Asia,Sri Lanka,LK,COLOMBO,BANGKOK,,,EVER ETHIC,V.184W,2026-07-20,2026-07-25,2026-08-05,"COSCO SHIPPING LINES CO., LTD. C/O COSCO SHIPPING LINES (THAILAND) CO., LTD.",11,2816
Asia,Vietnam,VN,HAIPHONG,BANGKOK,,,SITC JIADE,V.2615N,2026-07-13,2026-07-17,2026-07-21,"SITC CONTAINER LINES (THAILAND) CO., LTD.",4,2815
Asia,Vietnam,VN,HAIPHONG,BANGKOK,,,SITC MINGDE,V.2615N,2026-07-20,2026-07-24,2026-07-28,"SITC CONTAINER LINES (THAILAND) CO., LTD.",4,2815
Asia,Vietnam,VN,HAIPHONG,BANGKOK,,,SITC SHANDONG,V.2615N,2026-07-27,2026-07-31,2026-08-04,"SITC CONTAINER LINES (THAILAND) CO., LTD.",4,2815
Asia,Vietnam,VN,HO CHI MINH (CAT LAI),BANGKOK,,,HEUNG-A HOCHIMINH,V.2608N,2026-07-10,2026-07-12,2026-07-15,"SINOKOR MERCHANT MARINE (THAILAND) CO., LTD.",3,0252
Asia,Vietnam,VN,HO CHI MINH (CAT LAI),BANGKOK,,,SAWASDEE SPICA,V.2606N,2026-07-17,2026-07-21,2026-07-24,"SINOKOR MERCHANT MARINE (THAILAND) CO., LTD.",3,0251
Asia,Vietnam,VN,HO CHI MINH (CAT LAI),BANGKOK,,,SAWASDEE INCHEON,V.2608N,2026-07-24,2026-07-27,2026-07-29,"SINOKOR MERCHANT MARINE (THAILAND) CO., LTD.",2,0252
Europe,Czech Republic,CZ,PRAGUE,BANGKOK,NYK FUJI,V.0138W,NYK VEGA,V.087W,2026-07-06,2026-07-11,2026-08-26,OCEAN NETWORK EXPRESS (THAILAND) LTD. - HEAD OFFICE,46,0254
Europe,Czech Republic,CZ,PRAGUE,BANGKOK,MOL EARNEST,V.0116W,ONE HANGZHOU BAY,V.063W,2026-07-10,2026-07-15,2026-09-02,OCEAN NETWORK EXPRESS (THAILAND) LTD. - HEAD OFFICE,49,0254
Europe,Czech Republic,CZ,PRAGUE,BANGKOK,HUA DA 617,V.009W,ONE HONG KONG,V.089W,2026-07-17,2026-07-23,2026-09-15,OCEAN NETWORK EXPRESS (THAILAND) LTD. - HEAD OFFICE,54,0254
Europe,Czech Republic,CZ,PRAGUE,BANGKOK,DAPHNE,V.0632W,ONE HARBOUR,V.105W,2026-07-24,2026-07-30,2026-09-22,OCEAN NETWORK EXPRESS (THAILAND) LTD. - HEAD OFFICE,54,0254
Europe,Germany,DE,HAMBURG,BANGKOK,INCEDA,V.051N,OOCL JAPAN,V.040W,2026-07-10,2026-07-14,2026-08-25,OOCL (THAILAND) LTD.,42,0251
Europe,Germany,DE,HAMBURG,BANGKOK,CEBU,V.065N,COSCO SHIPPING CAPRICORN,V.041W,2026-07-17,2026-07-19,2026-08-22,OOCL (THAILAND) LTD.,34,0251
Europe,Germany,DE,HAMBURG,BANGKOK,INCEDA,V.052N,COSCO FRANCE,V.075W,2026-07-24,2026-07-27,2026-09-05,OOCL (THAILAND) LTD.,40,0251
Europe,Spain,ES,BARCELONA,BANGKOK,INCEDA,V.051N,CMA CGM SORBONNE,V.0ME05W1MA,2026-07-10,2026-07-14,2026-08-09,OOCL (THAILAND) LTD.,26,0251
Europe,Spain,ES,BARCELONA,BANGKOK,CEBU,V.065N,CMA CGM ZEPHYR,V.0ME09W1MA,2026-07-17,2026-07-19,2026-08-23,OOCL (THAILAND) LTD.,35,0251
Europe,Spain,ES,BARCELONA,BANGKOK,NYK FUTAGO,V.0108W,ONE FRUITION,V.011W,2026-07-24,2026-07-29,2026-09-16,OCEAN NETWORK EXPRESS (THAILAND) LTD. - HEAD OFFICE,49,0254
South America,Brazil,BR,SANTOS,BANGKOK,NYK FUJI,V.0138W,SAO PAULO EXPRESS,V.2627W,2026-07-06,2026-07-11,2026-08-10,OCEAN NETWORK EXPRESS (THAILAND) LTD. - HEAD OFFICE,30,0254
South America,Brazil,BR,SANTOS,BANGKOK,BANGKOK BRIDGE,V.0517W,SANTA CATARINA EXPRESS,V.2629W,2026-07-17,2026-07-22,2026-08-24,OCEAN NETWORK EXPRESS (THAILAND) LTD. - HEAD OFFICE,33,0254
South America,Brazil,BR,SANTOS,BANGKOK,HUA DA 617,V.009W,ONE MAGDALENA,V.2630W,2026-07-24,2026-07-30,2026-09-02,OCEAN NETWORK EXPRESS (THAILAND) LTD. - HEAD OFFICE,34,0254
South America,Chile,CL,VALPARAISO,BANGKOK,CALLAO BRIDGE,V.0293N,BUENOS AIRES EXPRESS,V.2628E,2026-07-06,2026-07-11,2026-08-30,OCEAN NETWORK EXPRESS (THAILAND) LTD. - HEAD OFFICE,50,2816
South America,Chile,CL,VALPARAISO,BANGKOK,WAN HAI 278,V.N058,EVER LIBERAL,V.E071,2026-07-22,2026-07-24,2026-09-21,WAN HAI LINES (THAILAND) LTD.,59,0252
South America,Chile,CL,VALPARAISO,BANGKOK,WAN HAI 176,V.N111,EVER LOADING,V.E076,2026-07-27,2026-07-31,2026-09-28,WAN HAI LINES (THAILAND) LTD.,59,0252
Middle East,United Arab Emirates,AE,DUBAI (JEBEL ALI),BANGKOK,,,KMTC MUMBAI,V.2605W,2026-07-15,2026-07-21,2026-08-18,"NGOW HOCK CO., LTD.",28,2836
Europe,United Kingdom,GB,SOUTHAMPTON,BANGKOK,INCEDA,V.051N,CMA CGM JEAN MERMOZ,V.1FL30W1MA,2026-07-10,2026-07-14,2026-08-17,OOCL (THAILAND) LTD.,34,0251
Europe,United Kingdom,GB,SOUTHAMPTON,BANGKOK,CEBU,V.065N,CMA CGM BOUGAINVILLE,V.1FL3QW1MA,2026-07-16,2026-07-18,2026-08-24,OOCL (THAILAND) LTD.,37,0251
Europe,United Kingdom,GB,SOUTHAMPTON,BANGKOK,INCEDA,V.052N,APL LION CITY,V.1FL3UW1MA,2026-07-24,2026-07-27,2026-09-07,OOCL (THAILAND) LTD.,42,0251
